name,location,slug,website,description,safety_score,inclusivity_score,support_score,living_score,equality_score,ranking_score
"University of Milan",Milan,university-of-milan,https://www.unimi.it,"A public research university in Milan, Italy.",4.0,4.2,4.1,3.9,4.3,4.1
"Sapienza University of Rome",Rome,sapienza-university-of-rome,https://www.uniroma1.it,"A public research university in Rome, Italy.",4.1,4.3,4.2,4.0,4.4,4.2
"Politecnico di Milano",Milan,politecnico-di-milano,https://www.polimi.it,"A public research university in Milan, Italy.",4.4,4.6,4.5,4.3,4.7,4.5
"Trinity College Dublin",Dublin,trinity-college-dublin,https://www.tcd.ie,"A public research university in Dublin, Ireland.",4.5,4.7,4.6,4.4,4.8,4.6
"University College Dublin",Dublin,university-college-dublin,https://www.ucd.ie,"A public research university in Dublin, Ireland.",4.3,4.5,4.4,4.2,4.6,4.4
"University of Lisbon",Lisbon,university-of-lisbon,https://www.ulisboa.pt,"A public research university in Lisbon, Portugal.",4.0,4.2,4.1,3.9,4.3,4.1
"University of Porto",Porto,university-of-porto,https://www.up.pt,"A public research university in Porto, Portugal.",4.1,4.3,4.2,4.0,4.4,4.2
"National and Kapodistrian University of Athens",Athens,national-and-kapodistrian-university-of-athens,https://en.uoa.gr,"A public research university in Athens, Greece.",3.9,4.1,4.0,3.7,4.2,3.98
"Aristotle University of Thessaloniki",Thessaloniki,aristotle-university-of-thessaloniki,https://www.auth.gr,"A public research university in Thessaloniki, Greece.",3.8,4.0,3.9,3.6,4.1,3.88
"Istanbul Technical University",Istanbul,istanbul-technical-university,https://www.itu.edu.tr,"A public university in Istanbul, Turkey.",4.0,4.2,4.1,3.9,4.2,4.08
"Middle East Technical University",Ankara,middle-east-technical-university,https://www.metu.edu.tr,"A public university in Ankara, Turkey.",4.1,4.3,4.2,4.0,4.3,4.18
"University of Belgrade",Belgrade,university-of-belgrade,https://www.bg.ac.rs,"A public university in Belgrade, Serbia.",3.7,3.9,3.8,3.5,3.9,3.76
"University of Zagreb",Zagreb,university-of-zagreb,https://www.unizg.hr,"A public research university in Zagreb, Croatia.",3.8,4.0,3.9,3.6,4.1,3.88
"University of Ljubljana",Ljubljana,university-of-ljubljana,https://www.uni-lj.si,"A public university in Ljubljana, Slovenia.",4.2,4.4,4.3,4.1,4.5,4.3
"University of Bucharest",Bucharest,university-of-bucharest,https://unibuc.ro,"A public university in Bucharest, Romania.",3.6,3.8,3.7,3.5,3.9,3.7
"Sofia University St. Kliment Ohridski",Sofia,sofia-university,https://www.uni-sofia.bg,"A public research university in Sofia, Bulgaria.",3.9,4.1,4.0,3.7,4.2,3.98
"Comenius University in Bratislava",Bratislava,comenius-university,https://www.uniba.sk,"A public university in Bratislava, Slovakia.",4.1,4.3,4.2,4.0,4.3,4.18
"Jagiellonian University",Krakow,jagiellonian-university,https://en.uj.edu.pl,"A public research university in Krakow, Poland.",4.3,4.5,4.4,4.2,4.6,4.4
"American University of Central Asia",Bishkek,american-university-of-central-asia,https://www.auca.kg,"A private university in Bishkek, Kyrgyzstan.",4.0,4.2,4.1,3.9,4.3,4.1
"Sultan Qaboos University",Muscat,sultan-qaboos-university,https://www.squ.edu.om,"A public university in Muscat, Oman.",3.9,4.1,4.0,3.7,4.2,3.98
"University of Jordan",Amman,university-of-jordan,https://www.ju.edu.jo,"A public university in Amman, Jordan.",3.8,4.0,3.9,3.6,4.1,3.88
"King Fahd University of Petroleum and Minerals",Dhahran,kfupm,https://www.kfupm.edu.sa,"A public university in Dhahran, Saudi Arabia.",4.5,4.7,4.6,4.4,4.8,4.6
"United Arab Emirates University",Al Ain,uae-university,https://www.uaeu.ac.ae,"A public university in Al Ain, United Arab Emirates.",4.2,4.4,4.3,4.1,4.5,4.3
"Kuwait University",Kuwait City,kuwait-university,https://www.kuniv.edu.kw,"A public university in Kuwait City, Kuwait.",3.7,3.9,3.8,3.5,3.9,3.76
"Qatar University",Doha,qatar-university,https://www.qu.edu.qa,"A public research university in Doha, Qatar.",4.3,4.5,4.4,4.2,4.6,4.4
"University of Colombo",Colombo,university-of-colombo,https://cmb.ac.lk,"A public university in Colombo, Sri Lanka.",3.6,3.8,3.7,3.5,3.9,3.7
"University of Dhaka",Dhaka,university-of-dhaka,https://www.du.ac.bd,"A public research university in Dhaka, Bangladesh.",3.5,3.7,3.6,3.4,3.8,3.6
"National University of Mongolia",Ulaanbaatar,national-university-of-mongolia,https://www.num.edu.mn,"A national university in Ulaanbaatar, Mongolia.",3.8,4.0,3.9,3.6,4.1,3.88
"Universiti Malaya",Kuala Lumpur,universiti-malaya,https://www.um.edu.my,"A public research university in Kuala Lumpur, Malaysia.",4.2,4.4,4.3,4.1,4.5,4.3
"Universiti Kebangsaan Malaysia",Bangi,universiti-kebangsaan-malaysia,https://www.ukm.edu.my,"A public university in Bangi, Malaysia.",4.1,4.3,4.2,4.0,4.4,4.2
"University of the Philippines Diliman",Quezon City,up-diliman,https://upd.edu.ph,"A public research university in Quezon City, Philippines.",4.0,4.2,4.1,3.9,4.2,4.08
"Hanoi University of Science and Technology",Hanoi,hust,https://en.hust.edu.vn,"A public research university in Hanoi, Vietnam.",3.8,4.0,3.9,3.6,4.1,3.88
"University of Indonesia",Depok,university-of-indonesia,https://ui.ac.id,"A public research university in Depok, Indonesia.",3.9,4.1,4.0,3.7,4.2,3.98
